CID,IDSURVEY,zHD,zHEL,MU,MUERR
1291143,10,0.47819,0.47937,42.04154,0.2083
1488029,10,0.47833,0.47938,41.91333,0.1511
1562077,10,0.47842,0.47898,42.15208,0.1254
1783052,10,0.47852,0.4796,42.70702,0.2861
1847216,10,0.47905,0.48023,42.31888,0.158
1847303,10,0.47964,0.48082,42.15841,0.1333
1256817,10,0.47982,0.481,42.03231,0.1534
1882097,10,0.47992,0.481,42.59903,0.2479
1318052,10,0.48068,0.48127,42.22484,0.2481
1387101,10,0.48092,0.482,42.00385,0.1348
1309323,10,0.48309,0.48362,42.16315,0.1996
1249209,10,0.48312,0.48424,42.4651,0.1794
1248962,10,0.48342,0.48452,42.15537,0.12
1257335,10,0.4841,0.48464,42.31733,0.1739
1285539,10,0.48417,0.48469,42.41342,0.391
1878288,10,0.48449,0.48501,42.66061,0.2974
1300441,10,0.48485,0.4859,42.11049,0.1587
1329622,10,0.48607,0.48727,42.11261,0.2402
1332689,10,0.48766,0.48824,42.37723,0.2038
1296963,10,0.48813,0.48917,42.19861,0.1469
1298266,10,0.4893,0.49038,42.23885,0.2566
1319840,10,0.4897,0.49025,42.20478,0.1321
1876533,10,0.48981,0.491,42.18153,0.1654
1811099,10,0.49007,0.49058,42.63062,0.2075
1386047,10,0.49181,0.493,42.28746,0.1432
1280332,10,0.49219,0.4934,42.73941,0.377
1302117,10,0.49238,0.49349,42.31734,0.2056
1376168,10,0.49239,0.49348,42.31103,0.1648
1896111,10,0.49243,0.49364,42.08046,0.1721
1292145,10,0.49245,0.493,42.42148,0.2446
1254070,10,0.49252,0.49305,42.16607,0.1272
1305350,10,0.49263,0.49382,42.32964,0.2662
1339703,10,0.49272,0.49383,42.04737,0.1427
1253895,10,0.49276,0.49331,41.89829,0.1467
1250435,10,0.49292,0.49418,42.12039,0.1543
1318689,10,0.49338,0.49392,42.31278,0.1703
1258500,10,0.49383,0.49502,41.98288,0.204
1279488,10,0.49412,0.49532,42.23993,0.2381
1703072,10,0.49417,0.49475,41.90544,0.1633
1254299,10,0.495,0.49625,42.13799,0.1533
1343208,10,0.495,0.49558,42.11753,0.1461
1263936,10,0.49523,0.49575,42.19532,0.2213
1305504,10,0.49559,0.49679,42.23958,0.1417
1264375,10,0.49572,0.4969,42.33811,0.2293
1303140,10,0.49592,0.49718,42.49048,0.1396
1310182,10,0.49611,0.4972,42.02496,0.1428
1346758,10,0.4965,0.4977,42.33009,0.1821
1810037,10,0.4965,0.49761,42.33984,0.2498
1246529,10,0.49677,0.49797,42.14001,0.1557
1880429,10,0.49707,0.49816,41.97907,0.2554
1342906,10,0.49743,0.498,41.94227,0.1274
1293465,10,0.49801,0.4992,42.3351,0.3611
1266634,10,0.4982,0.49927,42.3334,0.2311
1312171,10,0.50043,0.50151,42.541,0.2575
1263829,10,0.5007,0.50128,42.36697,0.1992
1253046,10,0.50134,0.50192,42.28844,0.1093
1901803,10,0.50262,0.50383,42.58836,0.1776
1337272,10,0.50275,0.504,42.35788,0.165
1389074,10,0.50285,0.5039,42.23163,0.1639
1341857,10,0.50314,0.50373,42.35363,0.2101
1346139,10,0.50323,0.50379,42.42092,0.2055
1264948,10,0.50394,0.50502,42.1926,0.1744
1532057,10,0.50397,0.50504,42.25278,0.1221
1293006,10,0.50436,0.50562,42.18793,0.2015
1323349,10,0.50491,0.5061,42.41873,0.1773
1293921,10,0.50492,0.50552,42.29921,0.1184
1254670,10,0.50495,0.5055,41.93976,0.1522
1258289,10,0.50509,0.50629,42.2105,0.2031
1281879,10,0.50547,0.50657,42.22901,0.195
1891261,10,0.50558,0.50614,42.05216,0.1371
1473027,10,0.50566,0.50617,42.22198,0.1433
1504096,10,0.50582,0.50709,42.42192,0.2296
1335472,10,0.50597,0.50705,42.23548,0.1033
1343759,10,0.50617,0.50677,42.17726,0.1312
1697027,10,0.50621,0.5074,42.23124,0.2285
1847148,10,0.50631,0.5074,42.39994,0.3114
1329663,10,0.50765,0.50826,42.28766,217.3427
1323988,10,0.50816,0.50924,42.17286,0.1855
1263062,10,0.50827,0.5095,42.05343,0.1305
1368482,10,0.50847,0.50967,42.4456,0.1715
1370944,10,0.50947,0.51057,42.24295,0.1398
1780122,10,0.50987,0.51096,41.87859,0.2096
1876204,10,0.51008,0.51067,42.31712,0.1747
1341502,10,0.51064,0.51185,42.37881,0.1573
1291155,10,0.51089,0.51213,42.03637,0.14
1889022,10,0.51127,0.5124,42.47574,0.1692
1256432,10,0.5113,0.51183,42.22407,0.1258
1332392,10,0.51197,0.51318,42.50087,0.1998
1898108,10,0.51204,0.51325,42.37228,0.1244
1440057,10,0.51228,0.51352,42.30733,0.1398
1259538,10,0.51244,0.51363,42.40727,0.1417
1889090,10,0.5129,0.514,42.25625,0.1399
1320762,10,0.51339,0.51445,42.2514,0.1986
1883166,10,0.51351,0.51473,42.32145,0.1592
1519027,10,0.51404,0.51525,42.58931,0.2433
1300470,10,0.51413,0.5152,42.57387,0.2371
1370135,10,0.51615,0.51724,42.52161,0.1875
1342647,10,0.51618,0.51725,42.35236,0.1973
1922405,10,0.51619,0.51671,42.47023,0.1651
1338430,10,0.51717,0.5183,42.13699,0.0953
1502029,10,0.51797,0.51921,42.23257,0.1223
1332614,10,0.51856,0.51917,42.58745,0.1742
1659122,10,0.51872,0.51927,42.09634,0.2907
1304501,10,0.51882,0.51991,42.53775,0.2549
1320066,10,0.5192,0.52035,42.72513,0.2713
1252225,10,0.51956,0.52014,43.19956,180.3598
1901257,10,0.51978,0.521,42.61672,0.2184
1314847,10,0.52053,0.52173,42.27796,0.1542
1258422,10,0.52105,0.52227,42.40475,0.2034
1257602,10,0.52211,0.52271,42.36599,0.1275
1385187,10,0.52212,0.52319,42.3184,0.1739
1341459,10,0.52219,0.52341,42.09562,0.1315
1286881,10,0.5228,0.52334,42.37586,0.1362
1312164,10,0.52327,0.52438,42.72466,0.3135
1335671,10,0.52427,0.5248,42.2756,0.1008
1514059,10,0.52427,0.5248,42.80514,0.2571
1915184,10,0.5246,0.52582,42.37404,0.1669
1258330,10,0.52473,0.52595,42.12443,0.1624
1780287,10,0.52494,0.5262,42.20845,0.1647
1295285,10,0.52513,0.52634,42.32221,0.1167
1294806,10,0.52535,0.52588,42.38282,0.1615
1329795,10,0.52558,0.52669,42.43147,0.1519
1257144,10,0.52559,0.5267,42.44235,0.2039
1303197,10,0.52562,0.52682,42.22159,0.1274
1645195,10,0.5258,0.52692,42.40356,0.1332
1322229,10,0.52612,0.52736,42.23087,0.2232
1301922,10,0.52616,0.52676,42.62537,0.2171
1320126,10,0.52685,0.52795,42.42063,0.1929
1514043,10,0.52706,0.52831,42.44815,0.327
1302564,10,0.52716,0.5284,42.1697,0.1596
1261259,10,0.52723,0.52786,42.38955,0.1166
1251536,10,0.52727,0.52851,42.63185,0.1876
1250532,10,0.5277,0.52893,42.68565,0.182
1371206,10,0.52779,0.52839,42.39553,0.1744
1673068,10,0.52779,0.52838,42.40203,0.1445
1259006,10,0.5279,0.52913,42.29482,0.1811
1334742,10,0.52809,0.52919,42.46907,0.3578
1260889,10,0.52885,0.52993,42.41841,0.159
1262736,10,0.52929,0.5305,42.30629,0.1737
1304503,10,0.52971,0.5303,42.28223,0.1351
1324544,10,0.52973,0.53027,42.3084,0.2167
1490034,10,0.53002,0.53058,42.70507,0.2078
1817269,10,0.53009,0.5307,42.42105,0.1544
1302346,10,0.53042,0.53152,42.60237,0.1745
1472020,10,0.53112,0.53169,42.42343,0.2021
1338471,10,0.53116,0.53228,42.63427,0.1869
1246758,10,0.53127,0.53249,42.14059,0.1494
1278820,10,0.53127,0.53252,42.47071,0.2484
1261233,10,0.53166,0.53225,42.35334,0.1387
1550103,10,0.53166,0.53223,42.52236,0.1788
1346628,10,0.53191,0.53253,42.36618,0.1998
1337703,10,0.53225,0.53281,42.05819,0.1261
1259771,10,0.53232,0.53341,42.34927,0.1653
1295249,10,0.53251,0.53309,42.63882,0.1697
1574017,10,0.53287,0.53399,42.52319,0.1377
1323777,10,0.5329,0.53348,42.86814,233.7003
1254000,10,0.533,0.53356,42.80941,0.2169
1297061,10,0.53387,0.53445,42.67617,0.238
1536021,10,0.5341,0.53524,42.42357,0.174
1470063,10,0.53547,0.53605,42.71709,0.2917
1339425,10,0.53579,0.53633,42.64822,0.2171
1289714,10,0.53582,0.53638,42.69972,0.1885
1254002,10,0.53591,0.53644,42.41394,0.1499
1770487,10,0.53644,0.5377,42.06416,0.8065
1876305,10,0.53667,0.53784,42.40215,0.1392
1313026,10,0.53696,0.53752,42.51919,0.1823
1644290,10,0.5373,0.53786,42.41784,0.1489
1934253,10,0.53739,0.538,42.4292,0.1442
1912110,10,0.53763,0.53873,42.1294,0.172
1260568,10,0.53805,0.53864,42.47376,0.2039
1636043,10,0.53944,0.54055,42.52552,0.1282
1291159,10,0.53976,0.54102,42.42586,0.1918
1252364,10,0.54134,0.54251,42.29627,0.1803
1474020,10,0.54148,0.54211,42.40943,0.227
1324542,10,0.54154,0.5421,42.55716,0.192
1324685,10,0.54183,0.54244,42.45177,0.1382
1341000,10,0.54203,0.54259,42.4341,0.1945
1861210,10,0.54229,0.54285,42.5416,0.1728
1340728,10,0.54277,0.544,43.06948,226.7333
1876731,10,0.54291,0.54348,42.66196,0.2432
1367408,10,0.54306,0.54366,42.5904,0.1527
1302055,10,0.54327,0.54383,42.81745,0.2185
1322954,10,0.54327,0.54385,42.47192,0.2144
1290995,10,0.54351,0.5441,42.29839,0.1258
1928157,10,0.54379,0.54505,42.57478,0.1037
1264049,10,0.54397,0.54508,42.2202,0.1396
1297353,10,0.54402,0.54459,42.13796,0.147
1547048,10,0.54454,0.54579,42.22792,0.1494
1945116,10,0.54469,0.54525,42.58556,0.1296
1644213,10,0.54509,0.54622,42.45335,0.1636
1641288,10,0.54529,0.54642,42.50157,0.1643
1306980,10,0.54674,0.54789,42.48369,0.2353
1530098,10,0.54758,0.54873,43.14783,211.0391
1899065,10,0.54762,0.54877,42.33816,0.173
1291733,10,0.54784,0.54895,42.09818,0.5624
1906545,10,0.54806,0.5493,42.80686,0.1992
1389210,10,0.54865,0.54921,42.50563,0.127
1891082,10,0.54871,0.55,42.5505,0.1551
1297157,10,0.54888,0.54947,42.49308,0.1612
1643316,10,0.54894,0.5495,42.27135,2.6203
1258802,10,0.54947,0.55063,42.33346,0.164
1249264,10,0.54968,0.55081,42.65559,0.1325
1331344,10,0.54993,0.55122,42.66588,0.1921
1574062,10,0.5502,0.55144,42.76064,0.1445
1260000,10,0.5506,0.55172,42.72227,0.1714
1570024,10,0.55064,0.55123,42.40742,0.1239
1368111,10,0.55095,0.55205,42.32849,0.132
1880545,10,0.55111,0.55227,42.37667,0.1931
1306736,10,0.55145,0.552,42.35736,0.2011
1250925,10,0.55146,0.55269,42.37732,0.1998
1264963,10,0.55214,0.55325,42.62838,0.2216
1315818,10,0.55218,0.55274,42.68035,0.1648
1260551,10,0.55236,0.55292,42.2596,0.1495
1896254,10,0.55283,0.55339,42.53302,0.1478
1252142,10,0.55288,0.55345,42.56999,0.1367
1878756,10,0.55294,0.55419,42.81817,0.2675
1264631,10,0.55299,0.55424,42.20844,0.178
1366195,10,0.55313,0.55439,42.30991,0.1174
1341426,10,0.55321,0.55432,42.59233,0.1951
1316989,10,0.55343,0.55474,42.21046,0.2052
1444028,10,0.55372,0.55484,42.57853,0.166
1439028,10,0.55424,0.5555,42.40539,0.1541
1912020,10,0.55436,0.55496,42.48851,0.0819
1321492,10,0.55467,0.55583,42.32536,0.1951
1246796,10,0.55502,0.55626,43.4149,286.2019
1249395,10,0.55513,0.55626,42.57116,0.1529
1260605,10,0.55534,0.55594,42.4499,0.1451
1255523,10,0.55536,0.55665,42.56212,0.2033
1833067,10,0.55577,0.55688,42.36557,0.1855
1530191,10,0.55584,0.5571,42.73848,0.2075
1256505,10,0.55626,0.55738,42.42574,0.1265
1504139,10,0.55644,0.55708,42.4424,0.1139
1256764,10,0.55649,0.55774,42.29948,0.1516
1251600,10,0.5576,0.55887,42.56286,0.1304
1291842,10,0.55763,0.55821,42.4109,0.2467
1326367,10,0.55797,0.55856,42.698,0.1819
1635042,10,0.55833,0.55948,42.37836,0.1146
1311590,10,0.5591,0.5604,42.46451,0.1396
1295685,10,0.55929,0.56046,42.58846,0.3035
1331976,10,0.55939,0.56062,43.47172,240.3901
1810087,10,0.55943,0.55997,42.60293,0.202
1304779,10,0.55993,0.5605,42.45886,0.0892
1249182,10,0.56017,0.56135,42.18869,0.2091
1252751,10,0.56059,0.56173,42.47726,0.1276
1915087,10,0.56104,0.56216,42.52096,0.2018
1259500,10,0.56161,0.56288,42.38353,0.14
1263579,10,0.56161,0.56277,42.67654,0.2193
1289555,10,0.56173,0.56289,42.34449,0.1398
1644163,10,0.56202,0.56317,42.85635,0.186
1262267,10,0.56215,0.56332,42.18917,0.2134
1337321,10,0.56258,0.56389,42.52134,0.1423
1303952,10,0.56262,0.56387,42.63699,0.1602
1654105,10,0.56271,0.56331,42.31739,0.1444
1319926,10,0.56341,0.564,42.50456,0.2252
1878335,10,0.56371,0.565,42.52206,0.1391
1259585,10,0.56401,0.5653,42.6494,0.1537
1452059,10,0.5642,0.5655,42.43056,0.1969
1330903,10,0.56429,0.56544,42.70695,0.1447
1338278,10,0.5643,0.5656,42.54121,0.1562
1285317,10,0.56441,0.56555,42.44977,0.1616
1876287,10,0.56445,0.56558,42.48074,0.113
1264077,10,0.56459,0.56572,42.82499,0.2096
1432141,10,0.56489,0.566,42.83606,0.1951
1279501,10,0.56527,0.56655,42.4825,0.1721
1283855,10,0.56536,0.56651,42.3511,0.177
1942106,10,0.56584,0.56638,42.62418,0.163
1315890,10,0.56699,0.56815,42.9266,0.233
1595127,10,0.5674,0.56799,42.70353,0.1226
1259561,10,0.56751,0.56882,42.47441,0.1305
1643338,10,0.56788,0.56915,42.78176,0.1777
1850154,10,0.56823,0.56884,42.60912,0.2138
1328089,10,0.56864,0.5698,42.4359,0.1777
1345458,10,0.56872,0.56932,42.61153,0.1848
1512101,10,0.56872,0.57,42.4688,0.1166
1326273,10,0.56949,0.57013,43.62257,234.917
1305807,10,0.56997,0.5711,42.87093,0.2368
1895233,10,0.57035,0.57098,42.14025,0.1728
1266830,10,0.57039,0.5717,42.39987,0.171
1248936,10,0.57093,0.57208,42.73478,0.2163
1291222,10,0.57106,0.57216,42.39885,0.2457
1290394,10,0.57153,0.57271,42.49121,0.2138
1643063,10,0.57188,0.57319,42.97779,0.2018
1302353,10,0.57193,0.57305,42.56619,0.1269
1251436,10,0.57349,0.57464,42.63064,0.2018
1328103,10,0.57472,0.57589,42.70512,0.1994
1320278,10,0.57508,0.57622,42.48339,0.1944
1466032,10,0.57606,0.57717,42.5602,0.1658
1562098,10,0.57618,0.57747,42.61824,0.1264
1777216,10,0.57626,0.57738,42.41191,0.222
1634024,10,0.57629,0.5776,42.7146,0.1723
1255142,10,0.57675,0.5779,42.58673,0.1828
1448122,10,0.57688,0.57752,42.68022,0.1569
1849244,10,0.57697,0.57826,42.59296,0.1443
1253243,10,0.57729,0.57842,42.65652,0.2032
1337228,10,0.57741,0.57858,42.81386,0.215
1773189,10,0.57744,0.5787,42.7497,0.2732
1281691,10,0.57821,0.57935,42.76313,0.1724
1335854,10,0.57869,0.57927,42.60601,0.1855
1910065,10,0.57875,0.57988,42.57166,0.2254
1320447,10,0.57892,0.58009,42.61,0.1607
1330339,10,0.57914,0.57968,42.66091,0.2307
1247570,10,0.57927,0.5806,42.52181,0.1828
1258400,10,0.57963,0.58092,42.92791,0.2199
1282966,10,0.58012,0.58072,42.53997,0.1635
1847028,10,0.58021,0.58138,42.52612,0.3153
1252810,10,0.58026,0.5814,42.6384,0.1458
1435033,10,0.5804,0.58096,42.79653,0.1761
1501158,10,0.58049,0.58162,42.78665,0.303
1255382,10,0.58055,0.58171,42.52955,0.1641
1340470,10,0.58057,0.58187,42.66228,0.1513
1262055,10,0.58072,0.5813,42.76817,0.1815
1770225,10,0.58074,0.582,42.76376,0.1902
1927254,10,0.58091,0.5815,43.01823,0.1849
1533035,10,0.58117,0.58247,42.80828,0.1796
1304652,10,0.58126,0.5824,42.64917,0.1477
1314162,10,0.58141,0.58267,42.66271,0.1522
1487055,10,0.58196,0.58308,42.8498,0.2149
1263580,10,0.58276,0.58393,42.64332,0.2095
1336384,10,0.58306,0.58439,42.75765,0.1686
1315191,10,0.58357,0.58471,42.71024,0.1477
1770206,10,0.58411,0.58524,42.4584,0.146
1300531,10,0.58454,0.58567,42.85836,0.1807
1338485,10,0.58466,0.58582,42.73675,0.1373
1265990,10,0.58574,0.58691,42.60893,0.2047
1256819,10,0.58576,0.58701,42.72917,0.1696
1334265,10,0.58586,0.58646,42.72307,0.219
1331719,10,0.58627,0.5874,42.6563,0.2102
1302572,10,0.5874,0.58858,42.67107,0.1344
1848092,10,0.5877,0.58883,42.70658,0.152
1257129,10,0.58817,0.58932,42.4876,0.1736
1294971,10,0.58822,0.58877,42.97461,0.1829
1303118,10,0.58838,0.58967,42.82734,0.2545
1302073,10,0.58845,0.589,42.64079,0.199
1255657,10,0.58881,0.59011,43.08574,0.1983
1333576,10,0.58893,0.59011,42.58421,0.2949
1370806,10,0.58895,0.5895,42.90569,0.1847
1324536,10,0.58899,0.58955,42.96694,0.233
1321261,10,0.58936,0.59069,42.37372,0.1585
1575072,10,0.59028,0.59156,42.72133,0.1389
1946322,10,0.59043,0.59098,42.75858,0.1313
1253997,10,0.59079,0.59134,42.62793,0.1658
1260639,10,0.59141,0.59196,42.58001,0.207
1896244,10,0.59156,0.59211,43.15886,0.2089
1879187,10,0.59157,0.59271,42.73633,0.1998
1299439,10,0.59158,0.59271,42.86835,0.1595
1595110,10,0.59269,0.59325,42.7093,0.1621
1889226,10,0.59276,0.59338,42.35345,0.1767
1625059,10,0.59279,0.59391,42.88319,0.186
1392367,10,0.59349,0.59463,43.05236,0.2242
1264083,10,0.5939,0.59502,42.73246,0.1523
1290191,10,0.59506,0.59567,42.39187,0.2198
1319653,10,0.59552,0.59613,42.64435,0.1477
1433226,10,0.59618,0.5975,42.72123,0.232
1309051,10,0.59629,0.59756,42.50344,0.1896
1252313,10,0.59692,0.59808,42.71901,0.1295
1341423,10,0.5971,0.59825,42.47573,0.1422
1258591,10,0.5975,0.5988,42.53003,0.2337
1251126,10,0.59788,0.59845,42.74016,0.122
1261236,10,0.59789,0.5985,42.49326,0.2054
1500076,10,0.59892,0.60024,42.69531,0.1618
1290323,10,0.59909,0.59969,42.44629,0.1996
1338223,10,0.59952,0.60072,42.65104,0.1724
1339220,10,0.59992,0.60052,42.91367,0.1758
1450127,10,0.60009,0.60139,42.74341,0.1856
1336953,10,0.60013,0.60141,42.70069,0.1976
1876301,10,0.60073,0.60195,42.81219,0.2189
1305873,10,0.60092,0.60153,42.82088,0.1811
1292800,10,0.60097,0.60225,42.39938,0.2336
1338233,10,0.60148,0.60279,42.9279,0.1846
1255545,10,0.60182,0.60314,42.56788,0.1367
1259330,10,0.60243,0.60357,42.86699,0.2111
1674022,10,0.60262,0.60394,42.53555,0.1635
1265260,10,0.60311,0.6044,42.50027,0.2708
1574019,10,0.60433,0.60551,42.46616,0.1094
1303314,10,0.60491,0.6062,42.96858,0.2724
1252199,10,0.60498,0.6056,42.70593,0.1852
1864084,10,0.60535,0.60665,42.74226,0.144
1254889,10,0.60551,0.60613,42.81646,0.1438
1335585,10,0.60557,0.60687,42.89637,0.2197
1549078,10,0.60558,0.60616,42.81212,0.2289
1335387,10,0.60582,0.60642,42.6403,0.148
1335564,10,0.60619,0.6075,42.81482,0.1525
1306059,10,0.60631,0.6076,42.86798,0.1889
1839117,10,0.60674,0.608,42.72056,0.1509
1641368,10,0.60706,0.60833,43.00297,0.2155
1335675,10,0.60735,0.60791,42.69747,0.148
1293046,10,0.60736,0.60863,42.93457,0.2045
1929034,10,0.60827,0.60889,42.60951,0.1606
1246334,10,0.60861,0.60919,41.73631,111.8637
1306110,10,0.60864,0.60994,42.60705,0.1301
1320843,10,0.60874,0.60989,42.88274,0.1955
1531033,10,0.60888,0.61002,42.99034,0.2209
1770680,10,0.60911,0.61041,42.56791,0.1432
1340132,10,0.60943,0.61054,42.75672,0.2018
1298246,10,0.60946,0.61058,42.58711,0.1502
1301397,10,0.60955,0.61076,43.02617,0.1745
1298763,10,0.6096,0.61093,43.03339,0.2105
1602033,10,0.60967,0.61096,42.78596,0.1441
1297377,10,0.60981,0.61044,42.53459,0.2067
1316461,10,0.60984,0.61047,42.5769,0.1908
1936215,10,0.61011,0.61124,42.72967,0.1579
1431108,10,0.61052,0.61115,42.67059,0.1482
1261144,10,0.61069,0.61126,42.69645,0.1609
1443078,10,0.61096,0.61215,43.1088,0.1828
1329365,10,0.61101,0.6123,42.93007,0.1545
1413048,10,0.61122,0.61185,42.80998,0.2355
1959025,10,0.61137,0.61194,43.19188,0.2409
1644180,10,0.61154,0.6122,42.84893,0.144
1332008,10,0.61156,0.61272,43.01242,0.2138
1904321,10,0.61177,0.61233,42.95593,0.1969
1289470,10,0.61207,0.61268,42.51588,0.2167
1534078,10,0.61224,0.61356,42.72037,0.1798
1315570,10,0.61273,0.61334,42.81293,0.128
1644061,10,0.61287,0.61349,42.50418,0.2021
1332594,10,0.61302,0.61365,43.60052,184.5903
1338649,10,0.61327,0.61443,43.07674,0.1973
1262803,10,0.61343,0.6147,43.09117,0.23
1891030,10,0.61377,0.61497,42.9921,0.1856
1296781,10,0.61378,0.61508,43.30679,173.2456
1257905,10,0.61393,0.61509,42.74788,0.1512
1849276,10,0.61412,0.61542,42.97053,0.1868
1258433,10,0.61445,0.61572,43.08686,0.2462
1331925,10,0.61496,0.61628,42.819,0.2321
1311113,10,0.61533,0.61596,42.81473,0.148
1316626,10,0.61601,0.61667,42.83136,0.1934
1305219,10,0.61633,0.61748,42.99796,0.1637
1387162,10,0.6175,0.61809,43.1957,0.1989
1300084,10,0.61843,0.61958,43.07014,0.2492
1261163,10,0.61854,0.61917,42.72636,0.2843
1812092,10,0.6187,0.61933,42.20088,0.3991
1331883,10,0.61882,0.62011,42.94493,0.2316
1305409,10,0.61935,0.62066,42.71444,0.1625
1256335,10,0.61939,0.6207,42.92372,0.1837
1256807,10,0.61943,0.62074,42.62422,0.2218
1594042,10,0.61981,0.62112,42.93407,0.1523
1338849,10,0.62002,0.62065,42.92772,0.1712
1260463,10,0.62023,0.62154,42.85226,0.2188
1301915,10,0.62043,0.62104,43.1453,0.2335
1334253,10,0.62076,0.62135,42.9675,0.2001
1258249,10,0.62104,0.62237,42.88673,0.195
1498017,10,0.62127,0.62246,42.96494,5.294
1261456,10,0.62162,0.62298,42.90798,0.1512
1579110,10,0.62217,0.62336,43.00674,0.1841
1335818,10,0.62253,0.62317,42.74949,0.2007
1598039,10,0.62292,0.62354,42.94654,0.1928
1267094,10,0.62318,0.6238,42.80918,0.133
1332632,10,0.6232,0.62383,42.58487,0.1601
1904061,10,0.62336,0.6247,42.88673,0.1476
1849109,10,0.62398,0.6253,42.64063,0.1168
1255130,10,0.62411,0.62529,43.01173,0.1665
1899029,10,0.62411,0.62548,42.79865,0.1266
1431118,10,0.62468,0.62531,42.92618,0.3017
1833321,10,0.6248,0.62542,42.93252,0.1964
1258118,10,0.62518,0.62638,42.89584,0.1637
1916193,10,0.62565,0.62696,42.90373,0.216
1280762,10,0.62617,0.62682,43.14596,0.2244
1302901,10,0.62618,0.62737,43.1766,0.185
