CID,IDSURVEY,zHD,zHEL,MU,MUERR
1251114,10,0.62632,0.62692,42.8727,0.1309
1392329,10,0.62654,0.62775,42.87127,0.141
1321116,10,0.62684,0.62816,42.80719,0.1715
1310073,10,0.62703,0.62819,42.89849,0.1438
1891107,10,0.62735,0.6287,42.69856,0.1455
1334858,10,0.62737,0.628,43.03721,0.2715
1305687,10,0.6274,0.62859,43.23335,0.1534
1295417,10,0.62753,0.62884,42.8193,0.3917
1294667,10,0.62818,0.6295,42.87617,0.2031
1370308,10,0.62863,0.62927,42.98062,0.225
1315832,10,0.6291,0.62968,42.85659,0.2075
1590044,10,0.62931,0.63048,42.92056,0.1417
1380034,10,0.62935,0.63065,43.70945,206.052
1375087,10,0.62952,0.63016,42.99013,0.1741
1251603,10,0.63033,0.63165,42.94051,0.2153
1311001,10,0.63094,0.63159,42.93812,0.1931
1280790,10,0.63211,0.63278,42.82135,0.2085
1559147,10,0.63231,0.6336,42.72051,0.1986
1314289,10,0.63264,0.63328,43.27999,0.253
1442085,10,0.63355,0.63476,43.06881,0.1873
1330642,10,0.63391,0.63521,42.71695,0.1534
1880486,10,0.63407,0.63527,43.17363,0.1741
1313177,10,0.63498,0.6362,42.88847,0.1606
1304183,10,0.63502,0.63618,42.76987,0.1632
1290812,10,0.63503,0.63566,42.72109,0.2567
1297580,10,0.63561,0.63626,43.05697,0.1813
1900801,10,0.63579,0.63644,44.55917,296.596
1249304,10,0.63681,0.63802,42.80446,0.1265
1546021,10,0.63706,0.63766,42.5523,0.1894
1340460,10,0.63779,0.63843,42.93931,0.1648
1343871,10,0.63786,0.639,42.90786,0.1602
1292316,10,0.63883,0.64005,42.68064,134.0125
1528034,10,0.6389,0.64009,42.93321,0.1807
1892149,10,0.64025,0.64141,42.80521,0.1279
1311631,10,0.64039,0.64177,43.19782,0.1747
1500086,10,0.64129,0.64266,42.76714,0.1555
1810306,10,0.6413,0.64245,42.99211,0.1667
1578063,10,0.64298,0.64434,43.27022,0.1724
1250397,10,0.64304,0.64442,42.83351,0.1294
1308568,10,0.64304,0.64442,42.6528,0.1564
1904352,10,0.64337,0.64396,43.1229,0.2438
1296793,10,0.64392,0.64526,42.96751,0.1528
1257839,10,0.64421,0.64538,42.90481,0.1699
1317496,10,0.64429,0.64554,43.22859,0.2012
1420185,10,0.64453,0.64519,43.03445,0.2129
1880513,10,0.64458,0.64577,42.87458,0.1341
1878612,10,0.64488,0.64605,42.49207,0.1502
1452065,10,0.64509,0.64645,42.68781,0.14
1302719,10,0.64527,0.64645,43.20672,0.1568
1876263,10,0.64639,0.64763,42.94172,0.2904
1473025,10,0.64649,0.64709,42.89316,0.1705
1305946,10,0.64663,0.648,43.08081,0.1812
1282463,10,0.64685,0.64804,42.80618,0.1611
1879188,10,0.64727,0.64846,42.96769,0.1322
1899158,10,0.64747,0.64881,42.76015,0.1633
1370402,10,0.64766,0.64833,42.86987,0.1476
1336693,10,0.64795,0.64929,42.77065,0.1157
1339102,10,0.64795,0.64929,43.25548,0.1521
1338266,10,0.64845,0.6498,43.14929,0.1259
1296671,10,0.64852,0.64986,42.94256,0.1422
1334707,10,0.64922,0.64989,42.87882,0.1499
1255139,10,0.64989,0.65054,42.96679,0.2032
1336925,10,0.64997,0.65056,42.82085,0.1852
1297064,10,0.65045,0.65109,43.02514,0.1922
1370898,10,0.65069,0.65193,43.15962,0.169
1391191,10,0.65069,0.65126,43.3449,0.1943
1928108,10,0.6508,0.6521,43.88382,269.5857
1249342,10,0.65098,0.65218,42.63731,0.1312
1340125,10,0.65134,0.65254,43.27854,0.2009
1265578,10,0.65135,0.65197,42.83047,0.2115
1309551,10,0.65135,0.65259,43.25646,0.2268
1281135,10,0.65195,0.65254,42.53804,0.1388
1263090,10,0.65206,0.65341,42.78853,0.1424
1575019,10,0.65214,0.65338,42.80971,0.1503
1303753,10,0.65242,0.65363,42.9582,0.1411
1342707,10,0.65243,0.65375,42.99022,0.1392
1559124,10,0.65253,0.65311,42.81356,0.1429
1890041,10,0.65258,0.6538,42.90508,0.1588
1533036,10,0.65325,0.65446,43.39668,0.1993
1340521,10,0.65356,0.65415,43.0426,0.1412
1261587,10,0.65387,0.65455,42.85569,0.1565
1331707,10,0.65395,0.65516,43.22408,0.1429
1340141,10,0.65405,0.65523,43.16935,0.1479
1257216,10,0.65434,0.65557,42.93368,0.1345
1833564,10,0.65461,0.65526,42.87566,0.23
1284567,10,0.65483,0.65602,42.79729,0.15
1263039,10,0.65514,0.6565,42.93665,0.1687
1643213,10,0.65526,0.6559,43.03976,0.1831
1370113,10,0.65553,0.65674,42.91029,0.138
1920457,10,0.65573,0.65692,43.07736,0.1399
1574028,10,0.65589,0.65712,43.08029,0.1892
1300590,10,0.65633,0.6577,42.77199,0.1199
1370391,10,0.65692,0.65749,42.81892,0.1397
1287883,10,0.65718,0.65842,42.82373,0.1896
1296173,10,0.65763,0.65898,42.73804,0.2801
1564017,10,0.65792,0.65916,43.04337,0.1608
1430255,10,0.65806,0.65938,42.82157,0.1541
1304991,10,0.65866,0.65984,42.98593,0.1462
1259667,10,0.65871,0.65939,43.30961,0.194
1390173,10,0.65875,0.65938,43.17347,0.1778
1334686,10,0.65904,0.6604,42.93731,0.1523
1333949,10,0.65927,0.66047,42.92479,0.1522
1642138,10,0.65971,0.66033,43.01035,0.149
1319776,10,0.6598,0.6604,43.19205,0.178
1314709,10,0.65988,0.66048,43.01096,0.1669
1318847,10,0.65992,0.66107,43.05109,0.1537
1263852,10,0.66083,0.66144,42.98736,0.2043
1261191,10,0.66147,0.66212,42.92792,0.0409
1639025,10,0.6619,0.6631,42.92854,0.1186
1434258,10,0.66195,0.6626,43.02057,0.2122
1286337,10,0.66296,0.66422,42.74686,0.1906
1264038,10,0.66362,0.66425,42.84266,0.1586
1310475,10,0.66375,0.66511,42.9394,0.1237
1314369,10,0.66386,0.6652,43.3965,0.2135
1910032,10,0.66455,0.66579,43.06804,0.1832
1945100,10,0.6646,0.66526,43.52627,222.1539
1340751,10,0.6648,0.66614,43.77146,268.536
1250823,10,0.66487,0.66553,43.14936,0.2147
1905127,10,0.66579,0.66712,43.29871,0.1532
1252939,10,0.66666,0.668,42.88121,0.136
1255423,10,0.66681,0.66801,42.74467,0.1205
1303658,10,0.66788,0.66912,42.89247,0.1446
1319058,10,0.66811,0.66951,42.93625,0.1487
1310304,10,0.66881,0.6702,43.16653,0.1467
1370247,10,0.66882,0.67022,43.04782,0.123
1250916,10,0.66948,0.6708,42.86417,0.1475
1295794,10,0.67098,0.67164,43.00473,0.2607
1326299,10,0.67382,0.67448,43.30403,0.1937
1260645,10,0.67405,0.67462,43.05539,0.1608
1290593,10,0.67528,0.67594,43.16126,0.2832
1329168,10,0.67651,0.67717,42.84811,0.1619
1548070,10,0.67651,0.67716,43.04567,0.1873
1296919,10,0.67698,0.67832,43.11889,0.2062
1531078,10,0.67713,0.67847,43.29721,0.1426
1257973,10,0.67746,0.67863,42.99288,0.1796
1336599,10,0.67747,0.67813,42.91771,0.3624
1319667,10,0.67756,0.67818,42.94647,0.132
1311151,10,0.67765,0.6783,43.07834,0.2179
1302738,10,0.67783,0.679,43.0151,0.1593
1908493,10,0.67829,0.67963,43.66497,298.7541
1310916,10,0.67923,0.67983,42.76458,0.1263
1795052,10,0.67924,0.68058,42.81345,0.158
1332795,10,0.67984,0.68047,43.19576,0.1813
1334257,10,0.68005,0.68067,42.83564,0.128
1560099,10,0.68006,0.68072,43.16714,0.2156
1263130,10,0.68017,0.68084,42.81778,0.2203
1927203,10,0.68069,0.68132,43.08039,0.1459
1264606,10,0.6811,0.68176,42.98488,0.1629
1330559,10,0.68131,0.68194,43.28465,0.1929
1311884,10,0.68136,0.68269,42.92828,0.1595
1256596,10,0.68138,0.68203,43.19335,0.1633
1320030,10,0.68141,0.68207,43.02137,0.1831
1901241,10,0.68144,0.68264,43.13494,0.1237
1277710,10,0.68179,0.68245,43.09853,0.1757
1333489,10,0.68179,0.68244,43.24179,0.1762
1346627,10,0.68193,0.68257,43.02045,0.1539
1876304,10,0.68233,0.68356,43.52016,0.1734
1433108,10,0.68283,0.68403,43.29628,0.1576
1299090,10,0.68339,0.68474,43.0735,0.1394
1295509,10,0.68363,0.68428,42.92092,0.1719
1341743,10,0.68422,0.68487,43.01879,0.1585
1251022,10,0.68428,0.6849,42.91859,0.1182
1433114,10,0.68438,0.68506,43.04141,0.2285
1303910,10,0.68456,0.68577,43.28773,0.1919
1509040,10,0.68507,0.68629,43.0748,0.1739
1900124,10,0.68533,0.68669,43.37393,0.1532
1308589,10,0.68576,0.68643,42.60976,0.359
1642178,10,0.68673,0.6874,42.97455,0.1554
1896213,10,0.68688,0.68757,42.9114,0.2067
1642158,10,0.687,0.68826,43.16049,0.1535
1588019,10,0.68766,0.68831,42.94386,0.1563
1950043,10,0.68828,0.68891,43.13319,0.161
1861474,10,0.68966,0.691,42.99482,0.1428
1305308,10,0.68972,0.69112,43.24206,0.1522
1311496,10,0.69066,0.69188,43.44719,0.1661
1313434,10,0.69071,0.69194,43.13108,0.1489
1310236,10,0.69085,0.69211,43.36529,0.1269
1250120,10,0.69088,0.69207,43.13777,0.1207
1255730,10,0.69107,0.69242,43.45652,0.3612
1320009,10,0.69164,0.69229,43.21584,0.1743
1592067,10,0.69191,0.69314,43.03551,0.127
1333442,10,0.69209,0.69344,42.99,0.2034
1299033,10,0.69226,0.69363,43.15751,0.1403
1487043,10,0.69226,0.69363,42.96967,0.1662
1340253,10,0.69261,0.6938,43.04964,0.1527
1252917,10,0.69277,0.6941,43.12737,0.2459
1316853,10,0.69304,0.69445,43.0704,0.1133
1370181,10,0.6931,0.69446,43.15907,0.188
1277716,10,0.69313,0.69377,43.02789,0.1923
1590133,10,0.69362,0.69426,43.44089,0.2999
1332709,10,0.69371,0.69431,43.33734,0.1673
1333248,10,0.69395,0.69519,42.90746,0.1419
1260105,10,0.6941,0.6955,43.14792,0.1349
1645208,10,0.69516,0.69581,43.15819,0.1696
1449102,10,0.6983,0.69896,43.28168,0.2385
1299190,10,0.69836,0.69974,43.12605,0.1845
1387174,10,0.69842,0.699,42.95633,0.1275
1260954,10,0.69873,0.69994,43.06474,0.1572
1373123,10,0.69879,0.7002,43.33194,0.1436
1904287,10,0.69904,0.69973,43.43597,0.1802
1279714,10,0.69938,0.70074,43.57289,0.2763
1250950,10,0.70099,0.70234,43.05299,0.1768
1324062,10,0.70325,0.7039,43.60504,255.9629
1307261,10,0.70351,0.70487,42.91779,0.1562
1254150,10,0.70417,0.70484,43.09897,0.1584
1314296,10,0.70426,0.70561,43.20803,0.1571
1559051,10,0.7051,0.70648,43.09978,0.1592
1952075,10,0.70525,0.7066,43.34021,0.2047
1262895,10,0.70548,0.70615,42.95925,0.2643
1891055,10,0.70652,0.70781,43.36649,0.1779
1891266,10,0.70836,0.70905,43.14275,0.3111
1289812,10,0.70875,0.71009,43.38242,0.2164
1647048,10,0.70882,0.71023,43.11406,0.1312
1265623,10,0.70978,0.71045,43.40826,0.2022
1301142,10,0.71139,0.71266,43.15216,0.137
1563063,10,0.71552,0.71612,43.23435,0.1639
1341556,10,0.71584,0.71721,43.44481,0.1474
1340493,10,0.71719,0.71784,43.14355,0.1559
1432102,10,0.71803,0.71926,43.11022,0.1901
1330995,10,0.71827,0.71965,43.32792,0.1286
1894320,10,0.7188,0.71945,43.29152,0.166
1311903,10,0.71912,0.72049,43.19424,0.2048
1433040,10,0.71949,0.72012,42.9925,0.145
1331993,10,0.71961,0.721,43.27996,0.1991
1338665,10,0.72062,0.72199,43.30862,0.2018
1646092,10,0.7207,0.7213,43.45301,0.1924
1277995,10,0.72199,0.72265,42.90227,0.3024
1308529,10,0.72212,0.72352,43.30392,0.2507
1306067,10,0.7222,0.7228,43.01877,0.1089
1312818,10,0.72292,0.72355,43.31795,0.1427
1701088,10,0.72403,0.72463,43.20605,0.1686
1900856,10,0.72416,0.72477,43.1593,0.1552
1335259,10,0.72701,0.72764,43.50631,0.2041
1263139,10,0.72737,0.72801,43.42614,0.1679
1890212,10,0.72776,0.72913,43.12438,0.1438
1319898,10,0.7286,0.72925,43.13384,0.1771
1299712,10,0.73064,0.73129,43.22599,0.1392
1297070,10,0.73069,0.73135,43.05247,0.168
1555053,10,0.73072,0.73139,43.30631,0.1456
1264689,10,0.73162,0.73303,43.24328,0.2076
1338718,10,0.73306,0.73429,43.41387,0.1285
1265644,10,0.73469,0.73534,43.38401,0.3149
1770254,10,0.7348,0.7362,43.22861,0.2379
1290043,10,0.73488,0.73556,43.27814,0.1854
1617030,10,0.73615,0.73681,43.19871,0.2303
1297490,10,0.73677,0.73743,43.19219,0.2383
1302185,10,0.73717,0.73783,43.39277,0.2572
1315947,10,0.73781,0.73849,43.12842,0.1531
1692030,10,0.73802,0.73942,42.96655,0.2004
1280807,10,0.73899,0.73965,43.33248,0.2026
1252822,10,0.73927,0.7407,43.30297,0.1273
1309376,10,0.74009,0.74073,43.42073,0.1588
1307783,10,0.74061,0.7413,43.58119,0.2452
1700109,10,0.74119,0.74189,43.5003,0.2446
1304841,10,0.74126,0.74249,43.48113,0.1829
1260522,10,0.74133,0.74274,43.39906,0.1639
1296802,10,0.74392,0.74534,43.13182,0.1725
1317372,10,0.74393,0.74535,43.2347,0.1831
1537077,10,0.7445,0.74518,43.10547,0.2244
1257605,10,0.74535,0.74605,43.18219,0.179
1898252,10,0.74571,0.74631,43.16479,0.1228
1250882,10,0.74658,0.74728,43.44188,6.7654
1295800,10,0.74855,0.74924,43.4209,0.2713
1864046,10,0.7487,0.74939,43.61985,0.214
1337549,10,0.74877,0.74939,43.45196,0.1508
1302027,10,0.74899,0.74959,43.26925,0.1639
1251409,10,0.74963,0.75092,43.34886,0.1199
1933196,10,0.75011,0.75074,43.12881,0.1337
1488098,10,0.75076,0.75217,43.23451,0.1617
1310964,10,0.75147,0.7521,43.43784,0.171
1302550,10,0.75249,0.75391,43.13267,0.1703
1380167,10,0.75331,0.75399,43.16429,0.1731
1929022,10,0.75356,0.7542,43.51644,0.148
1293028,10,0.75366,0.75509,43.26171,0.6832
1304506,10,0.75421,0.75488,43.43701,0.1753
1308453,10,0.75572,0.75712,43.51615,0.2293
1263788,10,0.75729,0.75796,43.40246,0.4836
1536112,10,0.75888,0.75956,43.36227,0.1504
1552143,10,0.75991,0.76058,43.31795,0.1348
1304362,10,0.76177,0.76303,43.54985,0.1725
1330350,10,0.76303,0.76374,43.38159,0.1797
1302399,10,0.76495,0.76565,43.35806,335.5034
1249178,10,0.76517,0.76649,43.48166,0.1567
1700105,10,0.76518,0.76588,43.30284,266.7506
1881037,10,0.76584,0.76652,43.39145,0.1608
1904182,10,0.76657,0.76798,43.25469,0.2514
1576034,10,0.76675,0.768,43.62563,0.1375
1251645,10,0.76679,0.7682,43.5274,0.2073
1303881,10,0.77004,0.77131,43.35937,0.1482
1280135,10,0.77082,0.7715,43.4342,0.1822
1323740,10,0.77137,0.77207,43.25245,0.1765
1251652,10,0.77155,0.77295,43.30358,0.1713
1303257,10,0.77159,0.77301,43.61245,0.264
1339327,10,0.7725,0.77378,43.44308,0.1481
1310178,10,0.77262,0.77389,43.45688,0.1248
1259589,10,0.77327,0.77474,43.49687,0.1462
1338940,10,0.77334,0.77404,43.6523,0.228
1307073,10,0.77464,0.77594,43.27274,0.1849
1309215,10,0.77464,0.77536,43.13337,0.1732
1316487,10,0.77627,0.77696,43.85273,0.3073
1330403,10,0.7765,0.77713,43.29712,0.1202
1262899,10,0.77692,0.77759,43.04164,372.266
1250852,10,0.77725,0.77796,43.37835,0.1483
1889155,10,0.77826,0.77966,43.09666,0.2862
1590122,10,0.77952,0.78017,43.3866,0.1256
1861451,10,0.78049,0.7819,43.1707,0.1443
1652139,10,0.78266,0.78334,43.41133,0.1738
1948295,10,0.78324,0.78386,43.69805,0.1348
1833468,10,0.78375,0.78516,43.54682,0.4519
1331887,10,0.78398,0.78539,43.2028,0.1916
1343542,10,0.78512,0.78644,43.03054,0.1291
1318158,10,0.78604,0.78733,43.58471,0.1448
1250454,10,0.78734,0.7888,43.57536,0.136
1320474,10,0.78842,0.78908,43.38943,0.1471
1856065,10,0.78892,0.79034,43.81522,0.3133
1255501,10,0.78956,0.79103,43.47114,0.121
1434262,10,0.78964,0.79106,43.30747,0.1375
1254566,10,0.79118,0.79259,43.61294,0.2029
1332701,10,0.79167,0.79232,43.32008,0.1194
1302705,10,0.79229,0.79358,43.39748,0.1293
1347112,10,0.79318,0.79389,43.28547,0.2443
1891070,10,0.79348,0.79478,43.617,0.1197
1409129,10,0.79364,0.79436,43.4061,0.2116
1271436,10,0.79511,0.79583,43.33284,0.1637
1290176,10,0.7953,0.79602,43.37373,0.242
1303699,10,0.79547,0.79621,43.28644,0.1709
1325191,10,0.7981,0.79883,43.56898,0.3042
1265349,10,0.79939,0.80084,43.43079,0.2117
1535064,10,0.80078,0.8022,43.6954,0.1825
1385052,10,0.80106,0.8025,43.56228,0.1572
1299258,10,0.80109,0.80255,43.35374,0.1474
1502132,10,0.80181,0.80326,43.60623,0.2247
1551083,10,0.80301,0.80373,43.61299,0.2177
1579146,10,0.80325,0.80472,43.3846,0.1381
1334321,10,0.80326,0.80454,43.2821,0.1337
1367180,10,0.80342,0.80489,43.40055,0.1537
1330970,10,0.80669,0.80736,43.42993,0.1487
1280113,10,0.8086,0.80993,43.79852,0.1691
1309696,10,0.80954,0.81086,43.72414,0.1434
1315974,10,0.81174,0.81246,43.55813,0.2209
1642117,10,0.81237,0.81384,43.49664,0.1821
1293832,10,0.81325,0.81398,43.34781,0.1574
1252595,10,0.8133,0.814,43.78931,0.3175
1600036,10,0.81396,0.8153,43.61778,0.1746
1898053,10,0.81485,0.81614,43.63286,0.1297
1300777,10,0.81684,0.8183,43.36027,0.1433
1260427,10,0.8175,0.81895,43.47237,0.145
1339291,10,0.8179,0.81924,43.81001,0.1409
1255824,10,0.81852,0.82,43.47335,0.2312
1330599,10,0.81932,0.8208,43.58242,0.3119
1250980,10,0.81967,0.82115,43.7722,0.1858
1879412,10,0.81984,0.82132,43.5881,0.1897
1339227,10,0.82081,0.82152,43.44984,0.1513
1251618,10,0.82172,0.82318,43.89282,0.1877
1258529,10,0.82394,0.82542,43.78838,0.2611
1341271,10,0.82584,0.82656,43.55253,0.2217
1645145,10,0.82627,0.82775,43.64768,0.1413
1334581,10,0.82736,0.82885,43.32314,0.2211
1336957,10,0.82961,0.83031,43.43182,0.1454
1341227,10,0.83036,0.83108,43.41606,0.1466
1246791,10,0.83066,0.83213,43.27814,0.1841
1936293,10,0.83168,0.8324,43.83167,0.1692
1305541,10,0.83293,0.83438,43.46667,0.1424
1252918,10,0.83583,0.83727,43.68398,0.1535
1390345,10,0.83592,0.83741,43.72583,0.2143
1411114,10,0.83706,0.83777,43.66835,0.1415
1861472,10,0.83776,0.83925,43.6059,0.2588
1581017,10,0.83813,0.83888,43.80318,0.2422
1826039,10,0.83916,0.83988,43.5568,0.2421
1946246,10,0.83936,0.84007,43.65009,0.3847
1876462,10,0.83954,0.841,43.85502,0.4013
1253972,10,0.84019,0.8409,43.26195,257.0256
1257646,10,0.84094,0.84169,43.58194,0.2724
1872097,10,0.84132,0.84207,43.72978,0.3452
1322975,10,0.84634,0.84705,43.90282,0.2792
1253871,10,0.8478,0.8493,44.05907,0.4037
1508029,10,0.85279,0.8535,43.59824,0.2624
1253857,10,0.85652,0.858,43.7311,0.2627
1260459,10,0.85674,0.85824,43.53096,0.1923
1250858,10,0.85707,0.85778,43.69555,0.2935
1338749,10,0.85806,0.85956,43.42559,0.2511
1260461,10,0.85855,0.86005,43.68131,0.2528
1295291,10,0.86179,0.86329,43.90745,0.3057
1479130,10,0.8624,0.8639,43.52442,0.2499
1296161,10,0.86243,0.86394,43.85584,0.2481
1297532,10,0.86461,0.86532,43.50443,0.2376
1912270,10,0.86642,0.86715,43.98461,468.0108
1551108,10,0.86647,0.868,44.1604,0.2643
1317956,10,0.86917,0.87068,43.74519,0.3297
1302199,10,0.87001,0.87076,43.37453,0.1886
1295550,10,0.8727,0.87345,43.83427,0.4223
1778026,10,0.87344,0.87417,43.76997,0.2501
1912066,10,0.87344,0.87417,43.6187,0.1963
1342580,10,0.87472,0.87622,43.35891,0.1899
1879483,10,0.87565,0.87716,43.42748,0.1315
1250896,10,0.87971,0.8812,43.79315,0.1846
1817265,10,0.87998,0.88074,44.24023,0.691
1456020,10,0.88189,0.8834,43.87985,0.2923
1262231,10,0.88314,0.88385,43.70035,0.2346
1371111,10,0.88352,0.885,43.66049,0.1503
1878692,10,0.8845,0.886,43.81837,0.2247
1295527,10,0.88491,0.88568,43.55987,0.2039
1252237,10,0.8858,0.88655,43.80242,0.9842
1253761,10,0.89441,0.89595,44.18718,0.211
1936125,10,0.8953,0.89603,43.42454,0.1775
1402076,10,0.89611,0.89762,44.02033,200.7308
1372115,10,0.89842,0.89915,44.01759,0.2017
1305486,10,0.89888,0.9004,43.64144,0.1467
1253816,10,0.90824,0.90975,44.03794,0.1935
1246650,10,0.90888,0.91042,43.96676,0.1778
1595118,10,0.90941,0.91014,43.44688,0.2021
1904300,10,0.91082,0.91159,44.00974,0.2397
1299266,10,0.91289,0.9144,43.94543,0.1776
1901832,10,0.91696,0.91849,43.81609,0.2238
1255737,10,0.91896,0.92049,43.99813,0.273
1307843,10,0.92146,0.9222,44.15716,0.307
1346612,10,0.92274,0.92348,44.05509,0.2459
1252926,10,0.92427,0.92582,43.53843,0.1469
1339176,10,0.92537,0.92613,44.62596,0.341
1309227,10,0.92576,0.92649,44.13871,0.1988
1892072,10,0.92838,0.92912,43.72325,3.8474
1617068,10,0.93075,0.9323,43.84946,0.1804
1370441,10,0.93733,0.93806,43.89162,0.1592
1262782,10,0.94444,0.94602,43.77582,0.2108
1252620,10,0.95299,0.95453,43.72467,0.1978
1256028,10,0.95521,0.95596,43.94157,0.2143
1395159,10,0.9569,0.95845,44.31416,0.1857
1339246,10,0.95791,0.95867,44.56228,0.266
1309509,10,0.96296,0.96373,44.11193,0.212
1250803,10,0.96329,0.96406,44.13386,0.2209
1339276,10,0.96363,0.96519,43.79246,0.1456
1254108,10,0.96689,0.96764,44.14888,0.1884
1339232,10,0.96859,0.96937,43.72233,0.1471
1252183,10,0.97242,0.97319,44.20208,0.1696
1252665,10,0.97489,0.97567,44.18118,0.2045
1559048,10,0.98,0.98157,44.12,0.2005
1255798,10,0.98024,0.981,44.02836,0.1688
1299327,10,0.98158,0.98316,43.88271,0.1318
1252671,10,0.98536,0.98614,43.86467,0.1246
1901899,10,0.98846,0.98922,44.16508,0.1691
1935095,10,0.99268,0.99427,43.88061,0.1729
1447146,10,1.00009,1.00089,44.24308,0.3059
1309870,10,1.01382,1.01459,44.17186,0.2347
1435094,10,1.017,1.01778,43.92261,0.1354
1430116,10,1.02144,1.02222,44.16439,0.178
1257228,10,1.02433,1.02514,44.01661,176.3295
1303722,10,1.02468,1.02547,44.35374,0.1895
1263125,10,1.02868,1.02947,44.24721,0.1766
1901375,10,1.03222,1.033,44.28814,0.1421
1924188,10,1.04136,1.04215,43.97348,0.1353
1311921,10,1.04436,1.046,44.00793,0.228
1255169,10,1.0468,1.04763,43.91152,0.133
1337541,10,1.05479,1.05561,44.04047,0.2373
1263785,10,1.0642,1.06498,44.23028,0.1451
1842087,10,1.08349,1.0843,44.52159,0.1518
1339609,10,1.12132,1.12212,44.20175,0.1075
1446080,10,1.13057,1.1314,44.5271,0.1585
1257587,10,1.14418,1.14501,44.31733,0.1512